Date : 2022-06-22 12:37:14
Directory : c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code
Total : 147 files,  59574 codes, 403 comments, 2851 blanks, all 62828 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     42,483 |          0 |          5 |     42,488 |
| JavaScript |        132 |     16,231 |        375 |      2,571 |     19,177 |
| PlantUML   |          1 |        657 |          5 |        202 |        864 |
| CSS        |          4 |        114 |          0 |         23 |        137 |
| Markdown   |          3 |         68 |          0 |         49 |        117 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        147 |     59,574 |        403 |      2,851 |     62,828 |
| client                                                                                                                                        |         44 |     35,081 |        148 |        660 |     35,889 |
| client\public                                                                                                                                 |          2 |         45 |         23 |          2 |         70 |
| client\src                                                                                                                                    |         39 |      7,146 |        125 |        623 |      7,894 |
| server                                                                                                                                        |        102 |     24,470 |        255 |      2,177 |     26,902 |
| server\acceptanceTest                                                                                                                         |         22 |      2,415 |        129 |        336 |      2,880 |
| server\acceptanceTest\crud                                                                                                                    |         10 |        545 |         18 |        109 |        672 |
| server\api                                                                                                                                    |         55 |      2,785 |         56 |        697 |      3,538 |
| server\api\components                                                                                                                         |         53 |      2,753 |         55 |        683 |      3,491 |
| server\api\components\internalOrder                                                                                                           |          5 |        349 |         10 |         89 |        448 |
| server\api\components\item                                                                                                                    |          5 |        189 |          2 |         42 |        233 |
| server\api\components\position                                                                                                                |          5 |        238 |          2 |         55 |        295 |
| server\api\components\restock_order                                                                                                           |          6 |        389 |         12 |         94 |        495 |
| server\api\components\returnOrder                                                                                                             |          6 |        203 |          9 |         52 |        264 |
| server\api\components\sku                                                                                                                     |          5 |        281 |          3 |         69 |        353 |
| server\api\components\skuItem                                                                                                                 |          5 |        261 |          4 |         69 |        334 |
| server\api\components\test_descriptor                                                                                                         |          5 |        203 |          2 |         49 |        254 |
| server\api\components\test_result                                                                                                             |          5 |        204 |          6 |         49 |        259 |
| server\api\components\user                                                                                                                    |          5 |        395 |          3 |        102 |        500 |
| server\db                                                                                                                                     |          1 |        202 |          2 |         31 |        235 |
| server\test                                                                                                                                   |          3 |      1,189 |         47 |        261 |      1,497 |
| server\unit_test                                                                                                                              |         16 |      2,598 |         16 |        640 |      3,254 |
| server\unit_test\integration_test                                                                                                             |          9 |      1,625 |          7 |        378 |      2,010 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\Readme.md                                                | Markdown   |         23 |          0 |         14 |         37 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\README.md                                         | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\package-lock.json                                 | JSON       |     27,806 |          0 |          1 |     27,807 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\package.json                                      | JSON       |         46 |          0 |          1 |         47 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\public\index.html                                 | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\public\manifest.json                              | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\API.js                                        | JavaScript |      1,100 |         41 |         49 |      1,190 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\AcceptCancelRejectIO.js                       | JavaScript |        134 |          0 |         12 |        146 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\AcceptRO.js                                   | JavaScript |        113 |          0 |         10 |        123 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\App.css                                       | CSS        |         84 |          0 |         19 |        103 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\App.js                                        | JavaScript |      1,954 |         62 |        127 |      2,143 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\App.test.js                                   | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\Clerk.js                                      | JavaScript |         27 |          0 |          8 |         35 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\Customer.js                                   | JavaScript |         27 |          0 |          8 |         35 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\DeleteItem.js                                 | JavaScript |        104 |          0 |         11 |        115 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\DeleteTestDescriptor.js                       | JavaScript |        104 |          0 |         11 |        115 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\DeliverIO.js                                  | JavaScript |        152 |          2 |         15 |        169 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\DeliverRO.js                                  | JavaScript |        105 |          0 |         10 |        115 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\DeliveryEmployee.js                           | JavaScript |         22 |          0 |          8 |         30 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\EditDeleteBarcodePosition.js                  | JavaScript |        136 |          0 |         11 |        147 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\EditDeleteUser.js                             | JavaScript |        174 |          0 |         14 |        188 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\EditPositionDeleteSKU.js                      | JavaScript |        233 |          4 |         20 |        257 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\Login.css                                     | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\Login.js                                      | JavaScript |         87 |          6 |          9 |        102 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\Manager.js                                    | JavaScript |        134 |          0 |          9 |        143 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NavbarCustom.js                               | JavaScript |        110 |          0 |         17 |        127 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NewClientForm.css                             | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NewEditItem.js                                | JavaScript |        214 |          0 |         20 |        234 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NewEditSKU.js                                 | JavaScript |        253 |          0 |         16 |        269 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NewEditTestDescriptor.js                      | JavaScript |        212 |          0 |         17 |        229 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NewInternalOrder.js                           | JavaScript |        192 |          1 |         31 |        224 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NewPosition.js                                | JavaScript |        318 |          0 |         15 |        333 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NewRestockOrder.js                            | JavaScript |        282 |          2 |         37 |        321 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NewReturnOrder.js                             | JavaScript |        189 |          0 |         32 |        221 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\NewUserForm.js                                | JavaScript |        164 |          0 |         13 |        177 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\QualityEmployee.js                            | JavaScript |         22 |          0 |          8 |         30 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\ShowItem.js                                   | JavaScript |         92 |          0 |         11 |        103 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\StockRO.js                                    | JavaScript |        117 |          0 |         12 |        129 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\Supplier.js                                   | JavaScript |         41 |          0 |          7 |         48 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\TestRO.js                                     | JavaScript |        187 |          0 |         24 |        211 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\index.css                                     | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\index.js                                      | JavaScript |         12 |          3 |          3 |         18 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\logo.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\reportWebVitals.js                            | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\client\src\setupTests.js                                 | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\README.md                                         | Markdown   |          7 |          0 |          2 |          9 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-InternalOrder.js    | JavaScript |         47 |          0 |         12 |         59 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-Item.js             | JavaScript |         52 |          0 |         12 |         64 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-Position.js         | JavaScript |         54 |          5 |         11 |         70 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-RestockOrder.js     | JavaScript |         75 |          0 |         17 |         92 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-ReturnOrder.js      | JavaScript |         77 |          0 |         16 |         93 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-SKUitems.js         | JavaScript |         53 |          4 |         10 |         67 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-SKUs.js             | JavaScript |         46 |          0 |          8 |         54 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-TestDescriptor.js   | JavaScript |         56 |          5 |          8 |         69 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-TestResult.js       | JavaScript |         62 |          4 |         11 |         77 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\crud\test-CRUD-User.js             | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\testEzWhAPI.js                     | JavaScript |        154 |          0 |         20 |        174 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-id.js                        | JavaScript |         81 |          0 |         20 |        101 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-internalorder.js             | JavaScript |        141 |          8 |         17 |        166 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-items.js                     | JavaScript |        149 |          4 |         18 |        171 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-positions.js                 | JavaScript |         99 |          6 |         11 |        116 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-restockorder.js              | JavaScript |        263 |          8 |         25 |        296 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-returnorder.js               | JavaScript |        129 |         16 |         15 |        160 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-sku.js                       | JavaScript |        189 |          6 |         21 |        216 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-skuitems.js                  | JavaScript |        167 |         29 |         20 |        216 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-testdescriptor.js            | JavaScript |        187 |          7 |         16 |        210 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-testresult.js                | JavaScript |        183 |          9 |         19 |        211 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\acceptanceTest\utils-users.js                     | JavaScript |        128 |         18 |         25 |        171 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\index.js                           | JavaScript |         41 |          2 |         13 |         56 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\internalOrder\controller.js        | JavaScript |        129 |         10 |         33 |        172 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\internalOrder\dao.js               | JavaScript |         90 |          0 |         30 |        120 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\internalOrder\error.js             | JavaScript |         24 |          0 |          7 |         31 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\internalOrder\internalOrder.js     | JavaScript |         31 |          0 |         10 |         41 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\internalOrder\routes.js            | JavaScript |         75 |          0 |          9 |         84 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\item\controller.js                 | JavaScript |         48 |          1 |         12 |         61 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\item\dao.js                        | JavaScript |         30 |          1 |         10 |         41 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\item\error.js                      | JavaScript |         31 |          0 |          9 |         40 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\item\item.js                       | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\item\routes.js                     | JavaScript |         66 |          0 |          7 |         73 |
